jsonstat,.,|
T,95,T,2001,32,pop,705
T,95,T,2001,36,pop,924
T,95,T,2011,T,pop,6715
T,95,T,2011,15,pop,2328
T,95,T,2011,27,pop,1277
T,95,T,2011,32,pop,1276
T,95,T,2011,36,pop,1833
T,95,M,2001,T,pop,887
T,95,M,2001,15,pop,290
T,95,M,2001,27,pop,227
T,95,M,2001,32,pop,183
T,95,M,2001,36,pop,187
T,95,M,2011,T,pop,1603
T,95,M,2011,15,pop,560
T,95,M,2011,27,pop,372
T,95,M,2011,32,pop,291
T,95,M,2011,36,pop,380
T,95,F,2001,T,pop,2831
T,95,F,2001,15,pop,1106
T,95,F,2001,27,pop,466
T,95,F,2001,32,pop,522
T,95,F,2001,36,pop,737
T,95,F,2011,T,pop,5111
T,95,F,2011,15,pop,1768
T,95,F,2011,27,pop,905
T,95,F,2011,32,pop,986
T,95,F,2011,36,pop,1453
T,100,T,2001,T,pop,391
T,100,T,2001,15,pop,118
T,100,T,2001,27,pop,82
T,100,T,2001,32,pop,75
T,100,T,2001,36,pop,116
T,100,T,2011,T,pop,1025
T,100,T,2011,15,pop,322
T,100,T,2011,27,pop,211
T,100,T,2011,32,pop,199
T,100,T,2011,36,pop,293
T,100,M,2001,T,pop,93
T,100,M,2001,15,pop,20
T,100,M,2001,27,pop,28
T,100,M,2001,32,pop,16
T,100,M,2001,36,pop,29
T,100,M,2011,T,pop,213
T,100,M,2011,15,pop,60
T,100,M,2011,27,pop,64
T,100,M,2011,32,pop,34
T,100,M,2011,36,pop,55
T,100,F,2001,T,pop,298
T,100,F,2001,15,pop,98
T,100,F,2001,27,pop,54
T,100,F,2001,32,pop,59
T,100,F,2001,36,pop,87
T,100,F,2011,T,pop,812
T,100,F,2011,15,pop,262
T,100,F,2011,27,pop,147
T,100,F,2011,32,pop,164
T,100,F,2011,36,pop,238
C,T,T,2001,T,pop,1695355
C,T,T,2001,15,pop,642736
C,T,T,2001,27,pop,239519
C,T,T,2001,32,pop,202971
C,T,T,2001,36,pop,610129
C,T,T,2011,T,pop,1579732
C,T,T,2011,15,pop,600831
C,T,T,2011,27,pop,212365
C,T,T,2011,32,pop,176156
C,T,T,2011,36,pop,590381
C,T,M,2001,T,pop,822813
C,T,M,2001,15,pop,312530
C,T,M,2001,27,pop,120034
C,T,M,2001,32,pop,98290
C,T,M,2001,36,pop,291959
C,T,M,2011,T,pop,770929
C,T,M,2011,15,pop,292759
C,T,M,2011,27,pop,106782
C,T,M,2011,32,pop,86316
C,T,M,2011,36,pop,285072
C,T,F,2001,T,pop,872542
C,T,F,2001,15,pop,330206
C,T,F,2001,27,pop,119485
C,T,F,2001,32,pop,104681
C,T,F,2001,36,pop,318170
C,T,F,2011,T,pop,808803
C,T,F,2011,15,pop,308072
C,T,F,2011,27,pop,105583
C,T,F,2011,32,pop,89840
C,T,F,2011,36,pop,305308
C,0,T,2001,T,pop,76971
C,0,T,2001,15,pop,29388
C,0,T,2001,27,pop,8643
C,0,T,2001,32,pop,7339
C,0,T,2001,36,pop,31601
C,0,T,2011,T,pop,92261
C,0,T,2011,15,pop,37386
C,0,T,2011,27,pop,9709
C,0,T,2011,32,pop,8312
C,0,T,2011,36,pop,36854
C,0,M,2001,T,pop,39610
C,0,M,2001,15,pop,15105
C,0,M,2001,27,pop,4425
C,0,M,2001,32,pop,3792
C,0,M,2001,36,pop,16288
C,0,M,2011,T,pop,47862
C,0,M,2011,15,pop,19268
C,0,M,2011,27,pop,4960
C,0,M,2011,32,pop,4340
C,0,M,2011,36,pop,19294
C,0,F,2001,T,pop,37361
C,0,F,2001,15,pop,14283
C,0,F,2001,27,pop,4218
C,0,F,2001,32,pop,3547
C,0,F,2001,36,pop,15313
C,0,F,2011,T,pop,44399
C,0,F,2011,15,pop,18118
C,0,F,2011,27,pop,4750
C,0,F,2011,32,pop,3972
C,0,F,2011,36,pop,17560
C,5,T,2001,T,pop,77607
C,5,T,2001,15,pop,28972
C,5,T,2001,27,pop,9552
C,5,T,2001,32,pop,8039
C,5,T,2001,36,pop,31044
C,5,T,2011,T,pop,80896
C,5,T,2011,15,pop,31486
C,5,T,2011,27,pop,8466
C,5,T,2011,32,pop,7367
C,5,T,2011,36,pop,33576
C,5,M,2001,T,pop,39882
C,5,M,2001,15,pop,14837
C,5,M,2001,27,pop,4831
C,5,M,2001,32,pop,4151
C,5,M,2001,36,pop,16063
C,5,M,2011,T,pop,41885
C,5,M,2011,15,pop,16228
C,5,M,2011,27,pop,4392
C,5,M,2011,32,pop,3784
C,5,M,2011,36,pop,17481
C,5,F,2001,T,pop,37725
C,5,F,2001,15,pop,14135
C,5,F,2001,27,pop,4721
C,5,F,2001,32,pop,3888
C,5,F,2001,36,pop,14981
C,5,F,2011,T,pop,39011
C,5,F,2011,15,pop,15258
C,5,F,2011,27,pop,4075
C,5,F,2011,32,pop,3583
C,5,F,2011,36,pop,16095
C,10,T,2001,T,pop,92266
C,10,T,2001,15,pop,35037
C,10,T,2001,27,pop,11945
C,10,T,2001,32,pop,9239
C,10,T,2001,36,pop,36045
C,10,T,2011,T,pop,72245
C,10,T,2011,15,pop,27788
C,10,T,2011,27,pop,8188
C,10,T,2011,32,pop,6667
C,10,T,2011,36,pop,29602
C,10,M,2001,T,pop,47384
C,10,M,2001,15,pop,18051
C,10,M,2001,27,pop,6099
C,10,M,2001,32,pop,4712
C,10,M,2001,36,pop,18522
C,10,M,2011,T,pop,37324
C,10,M,2011,15,pop,14343
C,10,M,2011,27,pop,4195
C,10,M,2011,32,pop,3415
C,10,M,2011,36,pop,15371
C,10,F,2001,T,pop,44882
C,10,F,2001,15,pop,16986
C,10,F,2001,27,pop,5846
C,10,F,2001,32,pop,4527
C,10,F,2001,36,pop,17523
C,10,F,2011,T,pop,34921
C,10,F,2011,15,pop,13445
C,10,F,2011,27,pop,3993
C,10,F,2011,32,pop,3252
C,10,F,2011,36,pop,14231
C,15,T,2001,T,pop,117043
C,15,T,2001,15,pop,45957
C,15,T,2001,27,pop,14810
C,15,T,2001,32,pop,11697
C,15,T,2001,36,pop,44579
C,15,T,2011,T,pop,74576
C,15,T,2011,15,pop,27779
C,15,T,2011,27,pop,9176
C,15,T,2011,32,pop,7596
C,15,T,2011,36,pop,30025
C,15,M,2001,T,pop,60048
C,15,M,2001,15,pop,23632
C,15,M,2001,27,pop,7514
C,15,M,2001,32,pop,6072
C,15,M,2001,36,pop,22830
C,15,M,2011,T,pop,38397
C,15,M,2011,15,pop,14188
C,15,M,2011,27,pop,4673
C,15,M,2011,32,pop,3953
C,15,M,2011,36,pop,15583
C,15,F,2001,T,pop,56995
C,15,F,2001,15,pop,22325
C,15,F,2001,27,pop,7296
C,15,F,2001,32,pop,5625
C,15,F,2001,36,pop,21749
C,15,F,2011,T,pop,36179
C,15,F,2011,15,pop,13591
C,15,F,2011,27,pop,4503
C,15,F,2011,32,pop,3642
C,15,F,2011,36,pop,14442
C,20,T,2001,T,pop,148915
C,20,T,2001,15,pop,59411
C,20,T,2001,27,pop,17347
C,20,T,2001,32,pop,14033
C,20,T,2001,36,pop,58124
C,20,T,2011,T,pop,86449
C,20,T,2011,15,pop,32674
C,20,T,2011,27,pop,11229
C,20,T,2011,32,pop,8426
C,20,T,2011,36,pop,34120
C,20,M,2001,T,pop,76715
C,20,M,2001,15,pop,30742
C,20,M,2001,27,pop,8991
C,20,M,2001,32,pop,7353
C,20,M,2001,36,pop,29629
C,20,M,2011,T,pop,44705
C,20,M,2011,15,pop,16953
C,20,M,2011,27,pop,5820
C,20,M,2011,32,pop,4322
C,20,M,2011,36,pop,17610
C,20,F,2001,T,pop,72200
C,20,F,2001,15,pop,28669
C,20,F,2001,27,pop,8356
C,20,F,2001,32,pop,6680
C,20,F,2001,36,pop,28495
C,20,F,2011,T,pop,41744
C,20,F,2011,15,pop,15720
C,20,F,2011,27,pop,5409
C,20,F,2011,32,pop,4103
C,20,F,2011,36,pop,16511
C,25,T,2001,T,pop,137504
C,25,T,2001,15,pop,54823
C,25,T,2001,27,pop,15566
C,25,T,2001,32,pop,12656
C,25,T,2001,36,pop,54459
C,25,T,2011,T,pop,98694
C,25,T,2011,15,pop,38509
C,25,T,2011,27,pop,12570
C,25,T,2011,32,pop,9419
C,25,T,2011,36,pop,38196
C,25,M,2001,T,pop,70887
C,25,M,2001,15,pop,28413
C,25,M,2001,27,pop,8046
C,25,M,2001,32,pop,6557
C,25,M,2001,36,pop,27871
C,25,M,2011,T,pop,51627
C,25,M,2011,15,pop,20103
C,25,M,2011,27,pop,6553
C,25,M,2011,32,pop,5004
C,25,M,2011,36,pop,19967
C,25,F,2001,T,pop,66617
C,25,F,2001,15,pop,26410
C,25,F,2001,27,pop,7520
C,25,F,2001,32,pop,6099
C,25,F,2001,36,pop,26588
C,25,F,2011,T,pop,47068
C,25,F,2011,15,pop,18405
C,25,F,2011,27,pop,6018
C,25,F,2011,32,pop,4415
C,25,F,2011,36,pop,18229
C,30,T,2001,T,pop,114435
C,30,T,2001,15,pop,44003
C,30,T,2001,27,pop,14094
C,30,T,2001,32,pop,11169
C,30,T,2001,36,pop,45169
C,30,T,2011,T,pop,115228
C,30,T,2011,15,pop,44879
C,30,T,2011,27,pop,13376
C,30,T,2011,32,pop,10201
C,30,T,2011,36,pop,46772
C,30,M,2001,T,pop,58979
C,30,M,2001,15,pop,22583
C,30,M,2001,27,pop,7594
C,30,M,2001,32,pop,6016
C,30,M,2001,36,pop,22786
C,30,M,2011,T,pop,59997
C,30,M,2011,15,pop,23438
C,30,M,2011,27,pop,7142
C,30,M,2011,32,pop,5460
C,30,M,2011,36,pop,23957
C,30,F,2001,T,pop,55456
C,30,F,2001,15,pop,21420
C,30,F,2001,27,pop,6500
C,30,F,2001,32,pop,5153
C,30,F,2001,36,pop,22383
C,30,F,2011,T,pop,55232
C,30,F,2011,15,pop,21441
C,30,F,2011,27,pop,6234
C,30,F,2011,32,pop,4742
C,30,F,2011,36,pop,22815
C,35,T,2001,T,pop,103254
C,35,T,2001,15,pop,39692
C,35,T,2001,27,pop,14095
C,35,T,2001,32,pop,10068
C,35,T,2001,36,pop,39399
C,35,T,2011,T,pop,108529
C,35,T,2011,15,pop,41710
C,35,T,2011,27,pop,12277
C,35,T,2011,32,pop,9372
C,35,T,2011,36,pop,45171
C,35,M,2001,T,pop,52328
C,35,M,2001,15,pop,20072
C,35,M,2001,27,pop,7623
C,35,M,2001,32,pop,5357
C,35,M,2001,36,pop,19276
C,35,M,2011,T,pop,55725
C,35,M,2011,15,pop,21434
C,35,M,2011,27,pop,6454
C,35,M,2011,32,pop,4908
C,35,M,2011,36,pop,22929
C,35,F,2001,T,pop,50926
C,35,F,2001,15,pop,19620
C,35,F,2001,27,pop,6472
C,35,F,2001,32,pop,4711
C,35,F,2001,36,pop,20123
C,35,F,2011,T,pop,52804
C,35,F,2011,15,pop,20277
C,35,F,2011,27,pop,5822
C,35,F,2011,32,pop,4463
C,35,F,2011,36,pop,22242
C,40,T,2001,T,pop,101162
C,40,T,2001,15,pop,38626
C,40,T,2001,27,pop,14167
C,40,T,2001,32,pop,10666
C,40,T,2001,36,pop,37703
C,40,T,2011,T,pop,101273
C,40,T,2011,15,pop,38274
C,40,T,2011,27,pop,12354
C,40,T,2011,32,pop,9447
C,40,T,2011,36,pop,41198
C,40,M,2001,T,pop,51775
C,40,M,2001,15,pop,19802
C,40,M,2001,27,pop,7863
C,40,M,2001,32,pop,5715
C,40,M,2001,36,pop,18395
C,40,M,2011,T,pop,51344
C,40,M,2011,15,pop,19237
C,40,M,2011,27,pop,6630
C,40,M,2011,32,pop,5103
C,40,M,2011,36,pop,20373
C,40,F,2001,T,pop,49387
C,40,F,2001,15,pop,18824
C,40,F,2001,27,pop,6304
C,40,F,2001,32,pop,4951
C,40,F,2001,36,pop,19308
C,40,F,2011,T,pop,49929
C,40,F,2011,15,pop,19036
C,40,F,2011,27,pop,5724
C,40,F,2011,32,pop,4344
C,40,F,2011,36,pop,20825
C,45,T,2001,T,pop,92890
C,45,T,2001,15,pop,35799
C,45,T,2001,27,pop,12817
C,45,T,2001,32,pop,10175
C,45,T,2001,36,pop,34099
C,45,T,2011,T,pop,97768
C,45,T,2011,15,pop,37270
C,45,T,2011,27,pop,13216
C,45,T,2011,32,pop,9587
C,45,T,2011,36,pop,37696
C,45,M,2001,T,pop,47384
C,45,M,2001,15,pop,18316
C,45,M,2001,27,pop,7126
C,45,M,2001,32,pop,5403
C,45,M,2001,36,pop,16539
C,45,M,2011,T,pop,48976
C,45,M,2011,15,pop,18575
C,45,M,2011,27,pop,7118
C,45,M,2011,32,pop,5054
C,45,M,2011,36,pop,18229
C,45,F,2001,T,pop,45506
C,45,F,2001,15,pop,17483
C,45,F,2001,27,pop,5691
C,45,F,2001,32,pop,4772
C,45,F,2001,36,pop,17560
C,45,F,2011,T,pop,48792
C,45,F,2011,15,pop,18694
C,45,F,2011,27,pop,6098
C,45,F,2011,32,pop,4533
C,45,F,2011,36,pop,19466
C,50,T,2001,T,pop,92580
C,50,T,2001,15,pop,36229
C,50,T,2001,27,pop,12478
C,50,T,2001,32,pop,10901
C,50,T,2001,36,pop,32972
C,50,T,2011,T,pop,97952
C,50,T,2011,15,pop,37232
C,50,T,2011,27,pop,13691
C,50,T,2011,32,pop,10488
C,50,T,2011,36,pop,36541
C,50,M,2001,T,pop,46254
C,50,M,2001,15,pop,18084
C,50,M,2001,27,pop,6675
C,50,M,2001,32,pop,5605
C,50,M,2001,36,pop,15890
C,50,M,2011,T,pop,49636
C,50,M,2011,15,pop,18852
C,50,M,2011,27,pop,7522
C,50,M,2011,32,pop,5555
C,50,M,2011,36,pop,17708
C,50,F,2001,T,pop,46326
C,50,F,2001,15,pop,18145
C,50,F,2001,27,pop,5803
C,50,F,2001,32,pop,5296
C,50,F,2001,36,pop,17082
C,50,F,2011,T,pop,48316
C,50,F,2011,15,pop,18381
C,50,F,2011,27,pop,6169
C,50,F,2011,32,pop,4933
C,50,F,2011,36,pop,18833
C,55,T,2001,T,pop,93052
C,55,T,2001,15,pop,35477
C,55,T,2001,27,pop,13206
C,55,T,2001,32,pop,12301
C,55,T,2001,36,pop,32068
C,55,T,2011,T,pop,90412
C,55,T,2011,15,pop,34610
C,55,T,2011,27,pop,12521
C,55,T,2011,32,pop,10244
C,55,T,2011,36,pop,33037
C,55,M,2001,T,pop,44925
C,55,M,2001,15,pop,17197
C,55,M,2001,27,pop,6659
C,55,M,2001,32,pop,5903
C,55,M,2001,36,pop,15166
C,55,M,2011,T,pop,45210
C,55,M,2011,15,pop,17348
C,55,M,2011,27,pop,6812
C,55,M,2011,32,pop,5323
C,55,M,2011,36,pop,15726
C,55,F,2001,T,pop,48127
C,55,F,2001,15,pop,18280
C,55,F,2001,27,pop,6547
C,55,F,2001,32,pop,6398
C,55,F,2001,36,pop,16902
C,55,F,2011,T,pop,45202
C,55,F,2011,15,pop,17262
C,55,F,2011,27,pop,5709
C,55,F,2011,32,pop,4921
C,55,F,2011,36,pop,17310
C,60,T,2001,T,pop,80456
C,60,T,2001,15,pop,29707
C,60,T,2001,27,pop,12998
C,60,T,2001,32,pop,11539
C,60,T,2001,36,pop,26212
C,60,T,2011,T,pop,89743
C,60,T,2011,15,pop,34824
C,60,T,2011,27,pop,12256
C,60,T,2011,32,pop,11049
C,60,T,2011,36,pop,31615
C,60,M,2001,T,pop,36933
C,60,M,2001,15,pop,13730
C,60,M,2001,27,pop,6248
C,60,M,2001,32,pop,5242
C,60,M,2001,36,pop,11713
C,60,M,2011,T,pop,43642
C,60,M,2011,15,pop,16861
C,60,M,2011,27,pop,6399
C,60,M,2011,32,pop,5508
C,60,M,2011,36,pop,14873
C,60,F,2001,T,pop,43523
C,60,F,2001,15,pop,15977
C,60,F,2001,27,pop,6750
C,60,F,2001,32,pop,6297
C,60,F,2001,36,pop,14499
C,60,F,2011,T,pop,46102
C,60,F,2011,15,pop,17963
C,60,F,2011,27,pop,5857
C,60,F,2011,32,pop,5540
C,60,F,2011,36,pop,16741
C,65,T,2001,T,pop,106541
C,65,T,2001,15,pop,38829
C,65,T,2001,27,pop,18048
C,65,T,2001,32,pop,16859
C,65,T,2001,36,pop,32805
C,65,T,2011,T,pop,88949
C,65,T,2011,15,pop,33706
C,65,T,2011,27,pop,12785
C,65,T,2011,32,pop,12319
C,65,T,2011,36,pop,30139
C,65,M,2001,T,pop,48177
C,65,M,2001,15,pop,17436
C,65,M,2001,27,pop,8705
C,65,M,2001,32,pop,7774
C,65,M,2001,36,pop,14262
C,65,M,2011,T,pop,41617
C,65,M,2011,15,pop,15699
C,65,M,2011,27,pop,6296
C,65,M,2011,32,pop,5869
C,65,M,2011,36,pop,13754
C,65,F,2001,T,pop,58364
C,65,F,2001,15,pop,21393
C,65,F,2001,27,pop,9343
C,65,F,2001,32,pop,9085
C,65,F,2001,36,pop,18543
C,65,F,2011,T,pop,47332
C,65,F,2011,15,pop,18008
C,65,F,2011,27,pop,6489
C,65,F,2011,32,pop,6450
C,65,F,2011,36,pop,16385
C,70,T,2001,T,pop,92977
C,70,T,2001,15,pop,33438
C,70,T,2001,27,pop,16844
C,70,T,2001,32,pop,15142
C,70,T,2001,36,pop,27553
C,70,T,2011,T,pop,73085
C,70,T,2011,15,pop,26925
C,70,T,2011,27,pop,11919
C,70,T,2011,32,pop,10786
C,70,T,2011,36,pop,23456
C,70,M,2001,T,pop,40726
C,70,M,2001,15,pop,14446
C,70,M,2001,27,pop,8006
C,70,M,2001,32,pop,6731
C,70,M,2001,36,pop,11543
C,70,M,2011,T,pop,32211
C,70,M,2011,15,pop,11907
C,70,M,2011,27,pop,5549
C,70,M,2011,32,pop,4854
C,70,M,2011,36,pop,9900
C,70,F,2001,T,pop,52251
C,70,F,2001,15,pop,18992
C,70,F,2001,27,pop,8838
C,70,F,2001,32,pop,8411
C,70,F,2001,36,pop,16010
C,70,F,2011,T,pop,40874
C,70,F,2011,15,pop,15018
C,70,F,2011,27,pop,6369
C,70,F,2011,32,pop,5932
C,70,F,2011,36,pop,13556
C,75,T,2001,T,pop,74142
C,75,T,2001,15,pop,25595
C,75,T,2001,27,pop,14412
C,75,T,2001,32,pop,13435
C,75,T,2001,36,pop,20700
C,75,T,2011,T,pop,88144
C,75,T,2011,15,pop,32182
C,75,T,2011,27,pop,15054
C,75,T,2011,32,pop,13976
C,75,T,2011,36,pop,26933
C,75,M,2001,T,pop,29969
C,75,M,2001,15,pop,10133
C,75,M,2001,27,pop,6464
C,75,M,2001,32,pop,5676
C,75,M,2001,36,pop,7696
C,75,M,2011,T,pop,36972
C,75,M,2011,15,pop,13336
C,75,M,2011,27,pop,6781
C,75,M,2011,32,pop,6094
C,75,M,2011,36,pop,10761
C,75,F,2001,T,pop,44173
C,75,F,2001,15,pop,15462
C,75,F,2001,27,pop,7948
C,75,F,2001,32,pop,7759
C,75,F,2001,36,pop,13004
C,75,F,2011,T,pop,51172
C,75,F,2011,15,pop,18846
C,75,F,2011,27,pop,8273
C,75,F,2011,32,pop,7882
C,75,F,2011,36,pop,16172
C,80,T,2001,T,pop,50188
C,80,T,2001,15,pop,17271
C,80,T,2001,27,pop,9771
C,80,T,2001,32,pop,9161
C,80,T,2001,36,pop,13985
C,80,T,2011,T,pop,65217
C,80,T,2011,15,pop,23516
C,80,T,2011,27,pop,11950
C,80,T,2011,32,pop,10524
C,80,T,2011,36,pop,19227
C,80,M,2001,T,pop,17978
C,80,M,2001,15,pop,5979
C,80,M,2001,27,pop,3952
C,80,M,2001,32,pop,3525
C,80,M,2001,36,pop,4522
C,80,M,2011,T,pop,25403
C,80,M,2011,15,pop,8949
C,80,M,2011,27,pop,5158
C,80,M,2011,32,pop,4260
C,80,M,2011,36,pop,7035
C,80,F,2001,T,pop,32210
C,80,F,2001,15,pop,11292
C,80,F,2001,27,pop,5819
C,80,F,2001,32,pop,5636
C,80,F,2001,36,pop,9463
C,80,F,2011,T,pop,39815
C,80,F,2011,15,pop,14567
C,80,F,2011,27,pop,6792
C,80,F,2011,32,pop,6263
C,80,F,2011,36,pop,12192
C,85,T,2001,T,pop,29070
C,85,T,2001,15,pop,9692
C,85,T,2001,27,pop,5766
C,85,T,2001,32,pop,5772
C,85,T,2001,36,pop,7840
C,85,T,2011,T,pop,38285
C,85,T,2011,15,pop,13241
C,85,T,2011,27,pop,7564
C,85,T,2011,32,pop,6754
C,85,T,2011,36,pop,10727
C,85,M,2001,T,pop,8920
C,85,M,2001,15,pop,2801
C,85,M,2001,27,pop,2132
C,85,M,2001,32,pop,1871
C,85,M,2001,36,pop,2116
C,85,M,2011,T,pop,12942
C,85,M,2011,15,pop,4279
C,85,M,2011,27,pop,2965
C,85,M,2011,32,pop,2472
C,85,M,2011,36,pop,3225
C,85,F,2001,T,pop,20150
C,85,F,2001,15,pop,6891
C,85,F,2001,27,pop,3634
C,85,F,2001,32,pop,3901
C,85,F,2001,36,pop,5724
C,85,F,2011,T,pop,25344
C,85,F,2011,15,pop,8962
C,85,F,2011,27,pop,4598
C,85,F,2011,32,pop,4281
C,85,F,2011,36,pop,7502
C,90,T,2001,T,pop,10348
C,90,T,2001,15,pop,3427
C,90,T,2001,27,pop,2167
C,90,T,2001,32,pop,2004
C,90,T,2001,36,pop,2750
C,90,T,2011,T,pop,15360
C,90,T,2011,15,pop,5338
C,90,T,2011,27,pop,3084
C,90,T,2011,32,pop,2699
C,90,T,2011,36,pop,4239
C,90,M,2001,T,pop,3265
C,90,M,2001,15,pop,986
C,90,M,2001,27,pop,887
C,90,M,2001,32,pop,694
C,90,M,2001,36,pop,698
C,90,M,2011,T,pop,4381
C,90,M,2011,15,pop,1435
C,90,M,2011,27,pop,1058
C,90,M,2011,32,pop,839
C,90,M,2011,36,pop,1049
C,90,F,2001,T,pop,8308
C,90,F,2001,15,pop,2873
