jsonstat,.,|
C,90,F,2001,27,pop,1521
C,90,F,2001,32,pop,1541
C,90,F,2001,36,pop,2373
C,90,F,2011,T,pop,10979
C,90,F,2011,15,pop,3903
C,90,F,2011,27,pop,2026
C,90,F,2011,32,pop,1860
C,90,F,2011,36,pop,3191
C,95,T,2001,T,pop,2474
C,95,T,2001,15,pop,860
C,95,T,2001,27,pop,496
C,95,T,2001,32,pop,492
C,95,T,2001,36,pop,626
C,95,T,2011,T,pop,4015
C,95,T,2011,15,pop,1305
C,95,T,2011,27,pop,830
C,95,T,2011,32,pop,793
C,95,T,2011,36,pop,1086
C,95,M,2001,T,pop,609
C,95,M,2001,15,pop,174
C,95,M,2001,27,pop,174
C,95,M,2001,32,pop,126
C,95,M,2001,36,pop,135
C,95,M,2011,T,pop,936
C,95,M,2011,15,pop,290
C,95,M,2011,27,pop,257
C,95,M,2011,32,pop,172
C,95,M,2011,36,pop,217
C,95,F,2001,T,pop,1865
C,95,F,2001,15,pop,686
C,95,F,2001,27,pop,322
C,95,F,2001,32,pop,366
C,95,F,2001,36,pop,491
C,95,F,2011,T,pop,3079
C,95,F,2011,15,pop,1015
C,95,F,2011,27,pop,573
C,95,F,2011,32,pop,621
C,95,F,2011,36,pop,870
C,100,T,2001,T,pop,255
C,100,T,2001,15,pop,71
C,100,T,2001,27,pop,56
C,100,T,2001,32,pop,53
C,100,T,2001,36,pop,75
C,100,T,2011,T,pop,648
C,100,T,2011,15,pop,197
C,100,T,2011,27,pop,149
C,100,T,2011,32,pop,131
C,100,T,2011,36,pop,172
C,100,M,2001,T,pop,65
C,100,M,2001,15,pop,11
C,100,M,2001,27,pop,20
C,100,M,2001,32,pop,15
C,100,M,2001,36,pop,19
C,100,M,2011,T,pop,139
C,100,M,2011,15,pop,35
C,100,M,2011,27,pop,48
C,100,M,2011,32,pop,25
C,100,M,2011,36,pop,31
C,100,F,2001,T,pop,190
C,100,F,2001,15,pop,60
C,100,F,2001,27,pop,36
C,100,F,2001,32,pop,38
C,100,F,2001,36,pop,56
C,100,F,2011,T,pop,510
C,100,F,2011,15,pop,162
C,100,F,2011,27,pop,101
C,100,F,2011,32,pop,105
C,100,F,2011,36,pop,142
P,T,T,2001,T,pop,591569
P,T,T,2001,15,pop,289921
P,T,T,2001,27,pop,74279
P,T,T,2001,32,pop,78981
P,T,T,2001,36,pop,148388
P,T,T,2011,T,pop,655747
P,T,T,2011,15,pop,321573
P,T,T,2011,27,pop,74995
P,T,T,2011,32,pop,82655
P,T,T,2011,36,pop,176524
P,T,M,2001,T,pop,278166
P,T,M,2001,15,pop,135651
P,T,M,2001,27,pop,32807
P,T,M,2001,32,pop,36948
P,T,M,2001,36,pop,72760
P,T,M,2011,T,pop,311911
P,T,M,2011,15,pop,152407
P,T,M,2011,27,pop,33202
P,T,M,2011,32,pop,38907
P,T,M,2011,36,pop,87394
P,T,F,2001,T,pop,313403
P,T,F,2001,15,pop,154270
P,T,F,2001,27,pop,41472
P,T,F,2001,32,pop,42033
P,T,F,2001,36,pop,75628
P,T,F,2011,T,pop,343836
P,T,F,2011,15,pop,169166
P,T,F,2011,27,pop,41792
P,T,F,2011,32,pop,43748
P,T,F,2011,36,pop,89130
P,0,T,2001,T,pop,12273
P,0,T,2001,15,pop,7020
P,0,T,2001,27,pop,723
P,0,T,2001,32,pop,1118
P,0,T,2001,36,pop,3412
P,0,T,2011,T,pop,14606
P,0,T,2011,15,pop,7980
P,0,T,2011,27,pop,730
P,0,T,2011,32,pop,1443
P,0,T,2011,36,pop,4454
P,0,M,2001,T,pop,6307
P,0,M,2001,15,pop,3601
P,0,M,2001,27,pop,344
P,0,M,2001,32,pop,581
P,0,M,2001,36,pop,1781
P,0,M,2011,T,pop,7580
P,0,M,2011,15,pop,4161
P,0,M,2011,27,pop,343
P,0,M,2011,32,pop,737
P,0,M,2011,36,pop,2338
P,0,F,2001,T,pop,5966
P,0,F,2001,15,pop,3419
P,0,F,2001,27,pop,379
P,0,F,2001,32,pop,537
P,0,F,2001,36,pop,1631
P,0,F,2011,T,pop,7026
P,0,F,2011,15,pop,3818
P,0,F,2011,27,pop,386
P,0,F,2011,32,pop,705
P,0,F,2011,36,pop,2116
P,5,T,2001,T,pop,14719
P,5,T,2001,15,pop,7916
P,5,T,2001,27,pop,985
P,5,T,2001,32,pop,1512
P,5,T,2001,36,pop,4306
P,5,T,2011,T,pop,16121
P,5,T,2011,15,pop,8794
P,5,T,2011,27,pop,830
P,5,T,2011,32,pop,1536
P,5,T,2011,36,pop,4961
P,5,M,2001,T,pop,7520
P,5,M,2001,15,pop,4012
P,5,M,2001,27,pop,493
P,5,M,2001,32,pop,813
P,5,M,2001,36,pop,2202
P,5,M,2011,T,pop,8432
P,5,M,2011,15,pop,4590
P,5,M,2011,27,pop,449
P,5,M,2011,32,pop,813
P,5,M,2011,36,pop,2580
P,5,F,2001,T,pop,7199
P,5,F,2001,15,pop,3904
P,5,F,2001,27,pop,492
P,5,F,2001,32,pop,699
P,5,F,2001,36,pop,2104
P,5,F,2011,T,pop,7689
P,5,F,2011,15,pop,4204
P,5,F,2011,27,pop,381
P,5,F,2011,32,pop,722
P,5,F,2011,36,pop,2381
P,10,T,2001,T,pop,17068
P,10,T,2001,15,pop,8682
P,10,T,2001,27,pop,1408
P,10,T,2001,32,pop,2023
P,10,T,2001,36,pop,4955
P,10,T,2011,T,pop,16727
P,10,T,2011,15,pop,8738
P,10,T,2011,27,pop,1076
P,10,T,2011,32,pop,1606
P,10,T,2011,36,pop,5306
P,10,M,2001,T,pop,8715
P,10,M,2001,15,pop,4447
P,10,M,2001,27,pop,710
P,10,M,2001,32,pop,1022
P,10,M,2001,36,pop,2536
P,10,M,2011,T,pop,8608
P,10,M,2011,15,pop,4514
P,10,M,2011,27,pop,527
P,10,M,2011,32,pop,839
P,10,M,2011,36,pop,2728
P,10,F,2001,T,pop,8353
P,10,F,2001,15,pop,4235
P,10,F,2001,27,pop,698
P,10,F,2001,32,pop,1001
P,10,F,2001,36,pop,2419
P,10,F,2011,T,pop,8119
P,10,F,2011,15,pop,4224
P,10,F,2011,27,pop,549
P,10,F,2011,32,pop,768
P,10,F,2011,36,pop,2578
P,15,T,2001,T,pop,21986
P,15,T,2001,15,pop,11040
P,15,T,2001,27,pop,2036
P,15,T,2001,32,pop,2614
P,15,T,2001,36,pop,6296
P,15,T,2011,T,pop,18589
P,15,T,2011,15,pop,9410
P,15,T,2011,27,pop,1321
P,15,T,2011,32,pop,2013
P,15,T,2011,36,pop,5845
P,15,M,2001,T,pop,11071
P,15,M,2001,15,pop,5509
P,15,M,2001,27,pop,1018
P,15,M,2001,32,pop,1338
P,15,M,2001,36,pop,3206
P,15,M,2011,T,pop,9531
P,15,M,2011,15,pop,4801
P,15,M,2011,27,pop,647
P,15,M,2011,32,pop,1075
P,15,M,2011,36,pop,3008
P,15,F,2001,T,pop,10915
P,15,F,2001,15,pop,5531
P,15,F,2001,27,pop,1018
P,15,F,2001,32,pop,1276
P,15,F,2001,36,pop,3090
P,15,F,2011,T,pop,9058
P,15,F,2011,15,pop,4609
P,15,F,2011,27,pop,673
P,15,F,2011,32,pop,938
P,15,F,2011,36,pop,2837
P,20,T,2001,T,pop,30039
P,20,T,2001,15,pop,15189
P,20,T,2001,27,pop,2515
P,20,T,2001,32,pop,3400
P,20,T,2001,36,pop,8935
P,20,T,2011,T,pop,21648
P,20,T,2011,15,pop,10688
P,20,T,2011,27,pop,1925
P,20,T,2011,32,pop,2551
P,20,T,2011,36,pop,6484
P,20,M,2001,T,pop,14721
P,20,M,2001,15,pop,7585
P,20,M,2001,27,pop,1183
P,20,M,2001,32,pop,1605
P,20,M,2001,36,pop,4348
P,20,M,2011,T,pop,10842
P,20,M,2011,15,pop,5369
P,20,M,2011,27,pop,908
P,20,M,2011,32,pop,1296
P,20,M,2011,36,pop,3270
P,20,F,2001,T,pop,15318
P,20,F,2001,15,pop,7604
P,20,F,2001,27,pop,1332
P,20,F,2001,32,pop,1795
P,20,F,2001,36,pop,4587
P,20,F,2011,T,pop,10805
P,20,F,2011,15,pop,5319
P,20,F,2011,27,pop,1016
P,20,F,2011,32,pop,1255
P,20,F,2011,36,pop,3214
P,25,T,2001,T,pop,36898
P,25,T,2001,15,pop,18906
P,25,T,2001,27,pop,3212
P,25,T,2001,32,pop,3837
P,25,T,2001,36,pop,10943
P,25,T,2011,T,pop,31175
P,25,T,2011,15,pop,15323
P,25,T,2011,27,pop,2912
P,25,T,2011,32,pop,3444
P,25,T,2011,36,pop,9497
P,25,M,2001,T,pop,17578
P,25,M,2001,15,pop,9076
P,25,M,2001,27,pop,1387
P,25,M,2001,32,pop,1777
P,25,M,2001,36,pop,5338
P,25,M,2011,T,pop,15173
P,25,M,2011,15,pop,7458
P,25,M,2011,27,pop,1383
P,25,M,2011,32,pop,1707
P,25,M,2011,36,pop,4625
P,25,F,2001,T,pop,19320
P,25,F,2001,15,pop,9830
P,25,F,2001,27,pop,1825
P,25,F,2001,32,pop,2060
P,25,F,2001,36,pop,5605
P,25,F,2011,T,pop,16001
P,25,F,2011,15,pop,7864
P,25,F,2011,27,pop,1529
P,25,F,2011,32,pop,1737
P,25,F,2011,36,pop,4872
P,30,T,2001,T,pop,46198
P,30,T,2001,15,pop,22738
P,30,T,2001,27,pop,4852
P,30,T,2001,32,pop,4956
P,30,T,2001,36,pop,13652
P,30,T,2011,T,pop,48950
P,30,T,2011,15,pop,24544
P,30,T,2011,27,pop,4221
P,30,T,2011,32,pop,4692
P,30,T,2011,36,pop,15493
P,30,M,2001,T,pop,21863
P,30,M,2001,15,pop,10782
P,30,M,2001,27,pop,2034
P,30,M,2001,32,pop,2246
P,30,M,2001,36,pop,6801
P,30,M,2011,T,pop,24052
P,30,M,2011,15,pop,12210
P,30,M,2011,27,pop,1901
P,30,M,2011,32,pop,2275
P,30,M,2011,36,pop,7666
P,30,F,2001,T,pop,24335
P,30,F,2001,15,pop,11956
P,30,F,2001,27,pop,2818
P,30,F,2001,32,pop,2710
P,30,F,2001,36,pop,6851
P,30,F,2011,T,pop,24898
P,30,F,2011,15,pop,12334
P,30,F,2011,27,pop,2321
P,30,F,2011,32,pop,2417
P,30,F,2011,36,pop,7827
P,35,T,2001,T,pop,50810
P,35,T,2001,15,pop,24775
P,35,T,2001,27,pop,6322
P,35,T,2001,32,pop,5995
P,35,T,2001,36,pop,13718
P,35,T,2011,T,pop,55988
P,35,T,2011,15,pop,28581
P,35,T,2011,27,pop,4750
P,35,T,2011,32,pop,5220
P,35,T,2011,36,pop,17438
P,35,M,2001,T,pop,24582
P,35,M,2001,15,pop,11943
P,35,M,2001,27,pop,2782
P,35,M,2001,32,pop,2814
P,35,M,2001,36,pop,7043
P,35,M,2011,T,pop,27776
P,35,M,2011,15,pop,14245
P,35,M,2011,27,pop,2141
P,35,M,2011,32,pop,2497
P,35,M,2011,36,pop,8893
P,35,F,2001,T,pop,26228
P,35,F,2001,15,pop,12832
P,35,F,2001,27,pop,3540
P,35,F,2001,32,pop,3181
P,35,F,2001,36,pop,6675
P,35,F,2011,T,pop,28212
P,35,F,2011,15,pop,14335
P,35,F,2011,27,pop,2609
P,35,F,2011,32,pop,2723
P,35,F,2011,36,pop,8545
P,40,T,2001,T,pop,54158
P,40,T,2001,15,pop,26041
P,40,T,2001,27,pop,7086
P,40,T,2001,32,pop,6918
P,40,T,2001,36,pop,14113
P,40,T,2011,T,pop,56730
P,40,T,2011,15,pop,27944
P,40,T,2011,27,pop,5792
P,40,T,2011,32,pop,5904
P,40,T,2011,36,pop,17090
P,40,M,2001,T,pop,25949
P,40,M,2001,15,pop,12311
P,40,M,2001,27,pop,3280
P,40,M,2001,32,pop,3268
P,40,M,2001,36,pop,7090
P,40,M,2011,T,pop,27840
P,40,M,2011,15,pop,13635
P,40,M,2011,27,pop,2558
P,40,M,2011,32,pop,2762
P,40,M,2011,36,pop,8885
P,40,F,2001,T,pop,28209
P,40,F,2001,15,pop,13730
P,40,F,2001,27,pop,3806
P,40,F,2001,32,pop,3650
P,40,F,2001,36,pop,7023
P,40,F,2011,T,pop,28890
P,40,F,2011,15,pop,14309
P,40,F,2011,27,pop,3234
P,40,F,2011,32,pop,3142
P,40,F,2011,36,pop,8206
P,45,T,2001,T,pop,49792
P,45,T,2001,15,pop,24288
P,45,T,2001,27,pop,6490
P,45,T,2001,32,pop,6227
P,45,T,2001,36,pop,12787
P,45,T,2011,T,pop,55621
P,45,T,2011,15,pop,27121
P,45,T,2011,27,pop,6807
P,45,T,2011,32,pop,6395
P,45,T,2011,36,pop,15297
P,45,M,2001,T,pop,24217
P,45,M,2001,15,pop,11587
P,45,M,2001,27,pop,3145
P,45,M,2001,32,pop,3059
P,45,M,2001,36,pop,6426
P,45,M,2011,T,pop,27337
P,45,M,2011,15,pop,13262
P,45,M,2011,27,pop,3041
P,45,M,2011,32,pop,3058
P,45,M,2011,36,pop,7976
P,45,F,2001,T,pop,25575
P,45,F,2001,15,pop,12701
P,45,F,2001,27,pop,3345
P,45,F,2001,32,pop,3168
P,45,F,2001,36,pop,6361
P,45,F,2011,T,pop,28285
P,45,F,2011,15,pop,13860
P,45,F,2011,27,pop,3766
P,45,F,2011,32,pop,3337
P,45,F,2011,36,pop,7322
P,50,T,2001,T,pop,46709
P,50,T,2001,15,pop,23097
P,50,T,2001,27,pop,5681
P,50,T,2001,32,pop,6242
P,50,T,2001,36,pop,11689
P,50,T,2011,T,pop,56388
P,50,T,2011,15,pop,27116
P,50,T,2011,27,pop,7242
P,50,T,2011,32,pop,7224
P,50,T,2011,36,pop,14805
P,50,M,2001,T,pop,22635
P,50,M,2001,15,pop,10941
P,50,M,2001,27,pop,2716
P,50,M,2001,32,pop,3013
P,50,M,2001,36,pop,5965
P,50,M,2011,T,pop,27226
P,50,M,2011,15,pop,12895
P,50,M,2011,27,pop,3367
P,50,M,2011,32,pop,3485
P,50,M,2011,36,pop,7479
P,50,F,2001,T,pop,24074
P,50,F,2001,15,pop,12156
P,50,F,2001,27,pop,2965
P,50,F,2001,32,pop,3229
P,50,F,2001,36,pop,5724
P,50,F,2011,T,pop,29162
P,50,F,2011,15,pop,14221
P,50,F,2011,27,pop,3875
P,50,F,2011,32,pop,3739
P,50,F,2011,36,pop,7326
P,55,T,2001,T,pop,44418
P,55,T,2001,15,pop,22025
P,55,T,2001,27,pop,5529
P,55,T,2001,32,pop,6398
P,55,T,2001,36,pop,10466
P,55,T,2011,T,pop,50526
P,55,T,2011,15,pop,24560
P,55,T,2011,27,pop,6562
P,55,T,2011,32,pop,6357
P,55,T,2011,36,pop,13046
P,55,M,2001,T,pop,21535
P,55,M,2001,15,pop,10531
P,55,M,2001,27,pop,2571
P,55,M,2001,32,pop,3133
P,55,M,2001,36,pop,5300
P,55,M,2011,T,pop,24573
P,55,M,2011,15,pop,11662
P,55,M,2011,27,pop,3195
P,55,M,2011,32,pop,3124
P,55,M,2011,36,pop,6592
P,55,F,2001,T,pop,22883
P,55,F,2001,15,pop,11494
P,55,F,2001,27,pop,2958
P,55,F,2001,32,pop,3265
P,55,F,2001,36,pop,5166
P,55,F,2011,T,pop,25953
P,55,F,2011,15,pop,12898
P,55,F,2011,27,pop,3367
P,55,F,2011,32,pop,3233
P,55,F,2011,36,pop,6454
P,60,T,2001,T,pop,35681
P,60,T,2001,15,pop,17689
P,60,T,2001,27,pop,4960
P,60,T,2001,32,pop,5422
P,60,T,2001,36,pop,7610
P,60,T,2011,T,pop,47077
P,60,T,2011,15,pop,23093
P,60,T,2011,27,pop,5663
P,60,T,2011,32,pop,6483
P,60,T,2011,36,pop,11838
P,60,M,2001,T,pop,17116
P,60,M,2001,15,pop,8473
P,60,M,2001,27,pop,2206
P,60,M,2001,32,pop,2582
P,60,M,2001,36,pop,3855
P,60,M,2011,T,pop,22563
P,60,M,2011,15,pop,10774
P,60,M,2011,27,pop,2684
P,60,M,2011,32,pop,3104
P,60,M,2011,36,pop,6001
P,60,F,2001,T,pop,18565
P,60,F,2001,15,pop,9216
P,60,F,2001,27,pop,2754
P,60,F,2001,32,pop,2840
P,60,F,2001,36,pop,3755
P,60,F,2011,T,pop,24514
P,60,F,2011,15,pop,12319
P,60,F,2011,27,pop,2979
P,60,F,2011,32,pop,3379
P,60,F,2011,36,pop,5837
P,65,T,2001,T,pop,41885
P,65,T,2001,15,pop,20090
P,65,T,2001,27,pop,6337
P,65,T,2001,32,pop,6775
P,65,T,2001,36,pop,8683
P,65,T,2011,T,pop,44252
P,65,T,2011,15,pop,21642
P,65,T,2011,27,pop,5598
P,65,T,2011,32,pop,6729
P,65,T,2011,36,pop,10284
P,65,M,2001,T,pop,19429
P,65,M,2001,15,pop,9237
P,65,M,2001,27,pop,2766
P,65,M,2001,32,pop,3211
P,65,M,2001,36,pop,4215
P,65,M,2011,T,pop,20966
P,65,M,2011,15,pop,10168
P,65,M,2011,27,pop,2530
P,65,M,2011,32,pop,3200
P,65,M,2011,36,pop,5068
P,65,F,2001,T,pop,22456
P,65,F,2001,15,pop,10853
P,65,F,2001,27,pop,3571
P,65,F,2001,32,pop,3564
P,65,F,2001,36,pop,4468
P,65,F,2011,T,pop,23286
P,65,F,2011,15,pop,11474
P,65,F,2011,27,pop,3068
P,65,F,2011,32,pop,3529
P,65,F,2011,36,pop,5216
P,70,T,2001,T,pop,33087
P,70,T,2001,15,pop,15658
P,70,T,2001,27,pop,5560
P,70,T,2001,32,pop,5431
P,70,T,2001,36,pop,6438
P,70,T,2011,T,pop,34168
P,70,T,2011,15,pop,16583
P,70,T,2011,27,pop,4853
P,70,T,2011,32,pop,5447
P,70,T,2011,36,pop,7284
P,70,M,2001,T,pop,14602
P,70,M,2001,15,pop,6847
P,70,M,2001,27,pop,2328
P,70,M,2001,32,pop,2524
P,70,M,2001,36,pop,2903
P,70,M,2011,T,pop,15764
P,70,M,2011,15,pop,7608
P,70,M,2011,27,pop,2094
P,70,M,2011,32,pop,2534
P,70,M,2011,36,pop,3529
P,70,F,2001,T,pop,18485
P,70,F,2001,15,pop,8811
P,70,F,2001,27,pop,3232
P,70,F,2001,32,pop,2907
P,70,F,2001,36,pop,3535
P,70,F,2011,T,pop,18403
P,70,F,2011,15,pop,8975
P,70,F,2011,27,pop,2760
P,70,F,2011,32,pop,2913
P,70,F,2011,36,pop,3755
P,75,T,2001,T,pop,24891
P,75,T,2001,15,pop,11252
P,75,T,2001,27,pop,4689
P,75,T,2001,32,pop,4318
P,75,T,2001,36,pop,4632
P,75,T,2011,T,pop,37086
P,75,T,2011,15,pop,17472
P,75,T,2011,27,pop,5672
P,75,T,2011,32,pop,6328
P,75,T,2011,36,pop,7614
P,75,M,2001,T,pop,10063
P,75,M,2001,15,pop,4417
P,75,M,2001,27,pop,1838
P,75,M,2001,32,pop,1886
P,75,M,2001,36,pop,1922
P,75,M,2011,T,pop,15992
P,75,M,2011,15,pop,7433
P,75,M,2011,27,pop,2327
P,75,M,2011,32,pop,2866
P,75,M,2011,36,pop,3366
P,75,F,2001,T,pop,14828
P,75,F,2001,15,pop,6835
P,75,F,2001,27,pop,2851
P,75,F,2001,32,pop,2432
P,75,F,2001,36,pop,2710
P,75,F,2011,T,pop,21093
P,75,F,2011,15,pop,10038
P,75,F,2011,27,pop,3346
P,75,F,2011,32,pop,3462
P,75,F,2011,36,pop,4247
P,80,T,2001,T,pop,17048
P,80,T,2001,15,pop,7543
P,80,T,2001,27,pop,3257
P,80,T,2001,32,pop,3041
P,80,T,2001,36,pop,3207
P,80,T,2011,T,pop,26180
P,80,T,2011,15,pop,11985
P,80,T,2011,27,pop,4481
P,80,T,2011,32,pop,4588
P,80,T,2011,36,pop,5127
P,80,M,2001,T,pop,6059
P,80,M,2001,15,pop,2540
P,80,M,2001,27,pop,1171
P,80,M,2001,32,pop,1197
P,80,M,2001,36,pop,1151
P,80,M,2011,T,pop,10211
P,80,M,2011,15,pop,4627
P,80,M,2011,27,pop,1646
P,80,M,2011,32,pop,1944
P,80,M,2011,36,pop,1994
P,80,F,2001,T,pop,10989
P,80,F,2001,15,pop,5003
P,80,F,2001,27,pop,2086
P,80,F,2001,32,pop,1844
P,80,F,2001,36,pop,2056
P,80,F,2011,T,pop,15970
P,80,F,2011,15,pop,7359
P,80,F,2011,27,pop,2835
P,80,F,2011,32,pop,2644
P,80,F,2011,36,pop,3133
P,85,T,2001,T,pop,9488
P,85,T,2001,15,pop,4063
P,85,T,2001,27,pop,1757
P,85,T,2001,32,pop,1837
P,85,T,2001,36,pop,1831
P,85,T,2011,T,pop,15409
P,85,T,2011,15,pop,6532
P,85,T,2011,27,pop,2900
P,85,T,2011,32,pop,2969
P,85,T,2011,36,pop,3008
P,85,M,2001,T,pop,3049
P,85,M,2001,15,pop,1331
P,85,M,2001,27,pop,570
P,85,M,2001,32,pop,627
P,85,M,2001,36,pop,521
P,85,M,2011,T,pop,5141
P,85,M,2011,15,pop,2122
P,85,M,2011,27,pop,971
P,85,M,2011,32,pop,1078
P,85,M,2011,36,pop,970
P,85,F,2001,T,pop,6439
P,85,F,2001,15,pop,2732
P,85,F,2001,27,pop,1187
P,85,F,2001,32,pop,1210
P,85,F,2001,36,pop,1310
P,85,F,2011,T,pop,10268
P,85,F,2011,15,pop,4410
P,85,F,2011,27,pop,1929
P,85,F,2011,32,pop,1890
P,85,F,2011,36,pop,2038
P,90,T,2001,T,pop,3167
P,90,T,2001,15,pop,1350
P,90,T,2001,27,pop,624
P,90,T,2001,32,pop,673
P,90,T,2001,36,pop,520
P,90,T,2011,T,pop,6571
P,90,T,2011,15,pop,2733
P,90,T,2011,27,pop,1279
P,90,T,2011,32,pop,1310
P,90,T,2011,36,pop,1250
P,90,M,2001,T,pop,959
P,90,M,2001,15,pop,405
P,90,M,2001,27,pop,214
P,90,M,2001,32,pop,209
P,90,M,2001,36,pop,131
P,90,M,2011,T,pop,1829
P,90,M,2011,15,pop,682
P,90,M,2011,27,pop,383
P,90,M,2011,32,pop,419
P,90,M,2011,36,pop,346
P,90,F,2001,T,pop,2596
P,90,F,2001,15,pop,1111
P,90,F,2001,27,pop,482
