jsonstat,.,|
P,90,F,2001,32,pop,542
P,90,F,2001,36,pop,461
P,90,F,2011,T,pop,4742
P,90,F,2011,15,pop,2051
P,90,F,2011,27,pop,896
P,90,F,2011,32,pop,891
P,90,F,2011,36,pop,904
P,95,T,2001,T,pop,783
P,95,T,2001,15,pop,358
P,95,T,2001,27,pop,165
P,95,T,2001,32,pop,156
P,95,T,2001,36,pop,104
P,95,T,2011,T,pop,1699
P,95,T,2011,15,pop,650
P,95,T,2011,27,pop,334
P,95,T,2011,32,pop,366
P,95,T,2011,36,pop,349
P,95,M,2001,T,pop,174
P,95,M,2001,15,pop,69
P,95,M,2001,27,pop,46
P,95,M,2001,32,pop,42
P,95,M,2001,36,pop,17
P,95,M,2011,T,pop,435
P,95,M,2011,15,pop,176
P,95,M,2011,27,pop,94
P,95,M,2011,32,pop,90
P,95,M,2011,36,pop,75
P,95,F,2001,T,pop,609
P,95,F,2001,15,pop,289
P,95,F,2001,27,pop,119
P,95,F,2001,32,pop,114
P,95,F,2001,36,pop,87
P,95,F,2011,T,pop,1264
P,95,F,2011,15,pop,474
P,95,F,2011,27,pop,241
P,95,F,2011,32,pop,275
P,95,F,2011,36,pop,274
P,100,T,2001,T,pop,83
P,100,T,2001,15,pop,35
P,100,T,2001,27,pop,19
P,100,T,2001,32,pop,10
P,100,T,2001,36,pop,19
P,100,T,2011,T,pop,235
P,100,T,2011,15,pop,84
P,100,T,2011,27,pop,46
P,100,T,2011,32,pop,50
P,100,T,2011,36,pop,54
P,100,M,2001,T,pop,22
P,100,M,2001,15,pop,7
P,100,M,2001,27,pop,5
P,100,M,2001,32,pop,1
P,100,M,2001,36,pop,9
P,100,M,2011,T,pop,39
P,100,M,2011,15,pop,14
P,100,M,2011,27,pop,13
P,100,M,2011,32,pop,5
P,100,M,2011,36,pop,7
P,100,F,2001,T,pop,61
P,100,F,2001,15,pop,28
P,100,F,2001,27,pop,14
P,100,F,2001,32,pop,9
P,100,F,2001,36,pop,10
P,100,F,2011,T,pop,196
P,100,F,2011,15,pop,70
P,100,F,2011,27,pop,33
P,100,F,2011,32,pop,46
P,100,F,2011,36,pop,47
G,T,T,2001,T,pop,172017
G,T,T,2001,15,pop,71470
G,T,T,2001,27,pop,15074
G,T,T,2001,32,pop,17219
G,T,T,2001,36,pop,68254
G,T,T,2011,T,pop,180546
G,T,T,2011,15,pop,76593
G,T,T,2011,27,pop,16473
G,T,T,2011,32,pop,17481
G,T,T,2011,36,pop,69999
G,T,M,2001,T,pop,80214
G,T,M,2001,15,pop,33060
G,T,M,2001,27,pop,6985
G,T,M,2001,32,pop,8056
G,T,M,2001,36,pop,32113
G,T,M,2011,T,pop,84109
G,T,M,2011,15,pop,35227
G,T,M,2011,27,pop,7718
G,T,M,2011,32,pop,8220
G,T,M,2011,36,pop,32943
G,T,F,2001,T,pop,91803
G,T,F,2001,15,pop,38410
G,T,F,2001,27,pop,8089
G,T,F,2001,32,pop,9163
G,T,F,2001,36,pop,36141
G,T,F,2011,T,pop,96437
G,T,F,2011,15,pop,41365
G,T,F,2011,27,pop,8756
G,T,F,2011,32,pop,9261
G,T,F,2011,36,pop,37056
G,0,T,2001,T,pop,1612
G,0,T,2001,15,pop,522
G,0,T,2001,27,pop,266
G,0,T,2001,32,pop,242
G,0,T,2001,36,pop,582
G,0,T,2011,T,pop,1732
G,0,T,2011,15,pop,645
G,0,T,2011,27,pop,257
G,0,T,2011,32,pop,249
G,0,T,2011,36,pop,581
G,0,M,2001,T,pop,824
G,0,M,2001,15,pop,269
G,0,M,2001,27,pop,133
G,0,M,2001,32,pop,115
G,0,M,2001,36,pop,307
G,0,M,2011,T,pop,912
G,0,M,2011,15,pop,341
G,0,M,2011,27,pop,141
G,0,M,2011,32,pop,125
G,0,M,2011,36,pop,305
G,0,F,2001,T,pop,788
G,0,F,2001,15,pop,253
G,0,F,2001,27,pop,133
G,0,F,2001,32,pop,127
G,0,F,2001,36,pop,275
G,0,F,2011,T,pop,820
G,0,F,2011,15,pop,305
G,0,F,2011,27,pop,116
G,0,F,2011,32,pop,124
G,0,F,2011,36,pop,276
G,5,T,2001,T,pop,2308
G,5,T,2001,15,pop,813
G,5,T,2001,27,pop,320
G,5,T,2001,32,pop,324
G,5,T,2001,36,pop,851
G,5,T,2011,T,pop,2306
G,5,T,2011,15,pop,848
G,5,T,2011,27,pop,340
G,5,T,2011,32,pop,324
G,5,T,2011,36,pop,794
G,5,M,2001,T,pop,1181
G,5,M,2001,15,pop,422
G,5,M,2001,27,pop,168
G,5,M,2001,32,pop,168
G,5,M,2001,36,pop,423
G,5,M,2011,T,pop,1185
G,5,M,2011,15,pop,430
G,5,M,2011,27,pop,177
G,5,M,2011,32,pop,167
G,5,M,2011,36,pop,410
G,5,F,2001,T,pop,1127
G,5,F,2001,15,pop,391
G,5,F,2001,27,pop,152
G,5,F,2001,32,pop,156
G,5,F,2001,36,pop,428
G,5,F,2011,T,pop,1121
G,5,F,2011,15,pop,417
G,5,F,2011,27,pop,163
G,5,F,2011,32,pop,156
G,5,F,2011,36,pop,384
G,10,T,2001,T,pop,3202
G,10,T,2001,15,pop,1104
G,10,T,2001,27,pop,456
G,10,T,2001,32,pop,390
G,10,T,2001,36,pop,1252
G,10,T,2011,T,pop,2472
G,10,T,2011,15,pop,912
G,10,T,2011,27,pop,346
G,10,T,2011,32,pop,334
G,10,T,2011,36,pop,880
G,10,M,2001,T,pop,1622
G,10,M,2001,15,pop,558
G,10,M,2001,27,pop,230
G,10,M,2001,32,pop,196
G,10,M,2001,36,pop,638
G,10,M,2011,T,pop,1255
G,10,M,2011,15,pop,466
G,10,M,2011,27,pop,170
G,10,M,2011,32,pop,166
G,10,M,2011,36,pop,452
G,10,F,2001,T,pop,1580
G,10,F,2001,15,pop,546
G,10,F,2001,27,pop,226
G,10,F,2001,32,pop,194
G,10,F,2001,36,pop,614
G,10,F,2011,T,pop,1217
G,10,F,2011,15,pop,446
G,10,F,2011,27,pop,176
G,10,F,2011,32,pop,167
G,10,F,2011,36,pop,428
G,15,T,2001,T,pop,4648
G,15,T,2001,15,pop,1707
G,15,T,2001,27,pop,637
G,15,T,2001,32,pop,452
G,15,T,2001,36,pop,1852
G,15,T,2011,T,pop,2841
G,15,T,2011,15,pop,1057
G,15,T,2011,27,pop,380
G,15,T,2011,32,pop,390
G,15,T,2011,36,pop,1015
G,15,M,2001,T,pop,2338
G,15,M,2001,15,pop,836
G,15,M,2001,27,pop,326
G,15,M,2001,32,pop,218
G,15,M,2001,36,pop,958
G,15,M,2011,T,pop,1463
G,15,M,2011,15,pop,536
G,15,M,2011,27,pop,195
G,15,M,2011,32,pop,213
G,15,M,2011,36,pop,519
G,15,F,2001,T,pop,2310
G,15,F,2001,15,pop,871
G,15,F,2001,27,pop,311
G,15,F,2001,32,pop,234
G,15,F,2001,36,pop,894
G,15,F,2011,T,pop,1378
G,15,F,2011,15,pop,521
G,15,F,2011,27,pop,185
G,15,F,2011,32,pop,177
G,15,F,2011,36,pop,495
G,20,T,2001,T,pop,7123
G,20,T,2001,15,pop,2539
G,20,T,2001,27,pop,959
G,20,T,2001,32,pop,815
G,20,T,2001,36,pop,2810
G,20,T,2011,T,pop,3918
G,20,T,2011,15,pop,1494
G,20,T,2011,27,pop,541
G,20,T,2011,32,pop,480
G,20,T,2011,36,pop,1404
G,20,M,2001,T,pop,3481
G,20,M,2001,15,pop,1185
G,20,M,2001,27,pop,502
G,20,M,2001,32,pop,392
G,20,M,2001,36,pop,1402
G,20,M,2011,T,pop,1934
G,20,M,2011,15,pop,723
G,20,M,2011,27,pop,276
G,20,M,2011,32,pop,243
G,20,M,2011,36,pop,692
G,20,F,2001,T,pop,3642
G,20,F,2001,15,pop,1354
G,20,F,2001,27,pop,457
G,20,F,2001,32,pop,423
G,20,F,2001,36,pop,1408
G,20,F,2011,T,pop,1985
G,20,F,2011,15,pop,771
G,20,F,2011,27,pop,265
G,20,F,2011,32,pop,237
G,20,F,2011,36,pop,712
G,25,T,2001,T,pop,8925
G,25,T,2001,15,pop,3540
G,25,T,2001,27,pop,1042
G,25,T,2001,32,pop,934
G,25,T,2001,36,pop,3409
G,25,T,2011,T,pop,6761
G,25,T,2011,15,pop,2811
G,25,T,2011,27,pop,859
G,25,T,2011,32,pop,675
G,25,T,2011,36,pop,2415
G,25,M,2001,T,pop,4213
G,25,M,2001,15,pop,1636
G,25,M,2001,27,pop,477
G,25,M,2001,32,pop,431
G,25,M,2001,36,pop,1669
G,25,M,2011,T,pop,3246
G,25,M,2011,15,pop,1281
G,25,M,2011,27,pop,437
G,25,M,2011,32,pop,328
G,25,M,2011,36,pop,1201
G,25,F,2001,T,pop,4712
G,25,F,2001,15,pop,1904
G,25,F,2001,27,pop,565
G,25,F,2001,32,pop,503
G,25,F,2001,36,pop,1740
G,25,F,2011,T,pop,3515
G,25,F,2011,15,pop,1530
G,25,F,2011,27,pop,423
G,25,F,2011,32,pop,348
G,25,F,2011,36,pop,1215
G,30,T,2001,T,pop,11458
G,30,T,2001,15,pop,4998
G,30,T,2001,27,pop,1215
G,30,T,2001,32,pop,1099
G,30,T,2001,36,pop,4146
G,30,T,2011,T,pop,11647
G,30,T,2011,15,pop,4902
G,30,T,2011,27,pop,1459
G,30,T,2011,32,pop,1113
G,30,T,2011,36,pop,4173
G,30,M,2001,T,pop,5297
G,30,M,2001,15,pop,2312
G,30,M,2001,27,pop,535
G,30,M,2001,32,pop,506
G,30,M,2001,36,pop,1944
G,30,M,2011,T,pop,5549
G,30,M,2011,15,pop,2280
G,30,M,2011,27,pop,737
G,30,M,2011,32,pop,528
G,30,M,2011,36,pop,2005
G,30,F,2001,T,pop,6161
G,30,F,2001,15,pop,2686
G,30,F,2001,27,pop,680
G,30,F,2001,32,pop,593
G,30,F,2001,36,pop,2202
G,30,F,2011,T,pop,6097
G,30,F,2011,15,pop,2622
G,30,F,2011,27,pop,722
G,30,F,2011,32,pop,585
G,30,F,2011,36,pop,2168
G,35,T,2001,T,pop,13989
G,35,T,2001,15,pop,6387
G,35,T,2001,27,pop,1293
G,35,T,2001,32,pop,1351
G,35,T,2001,36,pop,4958
G,35,T,2011,T,pop,14114
G,35,T,2011,15,pop,6070
G,35,T,2011,27,pop,1573
G,35,T,2011,32,pop,1301
G,35,T,2011,36,pop,5169
G,35,M,2001,T,pop,6502
G,35,M,2001,15,pop,2924
G,35,M,2001,27,pop,596
G,35,M,2001,32,pop,621
G,35,M,2001,36,pop,2361
G,35,M,2011,T,pop,6728
G,35,M,2011,15,pop,2790
G,35,M,2011,27,pop,752
G,35,M,2011,32,pop,609
G,35,M,2011,36,pop,2578
G,35,F,2001,T,pop,7487
G,35,F,2001,15,pop,3463
G,35,F,2001,27,pop,697
G,35,F,2001,32,pop,730
G,35,F,2001,36,pop,2597
G,35,F,2011,T,pop,7385
G,35,F,2011,15,pop,3280
G,35,F,2011,27,pop,822
G,35,F,2011,32,pop,692
G,35,F,2011,36,pop,2591
G,40,T,2001,T,pop,15662
G,40,T,2001,15,pop,6864
G,40,T,2001,27,pop,1328
G,40,T,2001,32,pop,1578
G,40,T,2001,36,pop,5892
G,40,T,2011,T,pop,14639
G,40,T,2011,15,pop,6650
G,40,T,2011,27,pop,1454
G,40,T,2011,32,pop,1285
G,40,T,2011,36,pop,5250
G,40,M,2001,T,pop,7283
G,40,M,2001,15,pop,3252
G,40,M,2001,27,pop,632
G,40,M,2001,32,pop,712
G,40,M,2001,36,pop,2687
G,40,M,2011,T,pop,7029
G,40,M,2011,15,pop,3178
G,40,M,2011,27,pop,659
G,40,M,2011,32,pop,621
G,40,M,2011,36,pop,2570
G,40,F,2001,T,pop,8379
G,40,F,2001,15,pop,3612
G,40,F,2001,27,pop,696
G,40,F,2001,32,pop,866
G,40,F,2001,36,pop,3205
G,40,F,2011,T,pop,7611
G,40,F,2011,15,pop,3472
G,40,F,2011,27,pop,795
G,40,F,2011,32,pop,664
G,40,F,2011,36,pop,2680
G,45,T,2001,T,pop,16665
G,45,T,2001,15,pop,7089
G,45,T,2001,27,pop,1233
G,45,T,2001,32,pop,1603
G,45,T,2001,36,pop,6740
G,45,T,2011,T,pop,15423
G,45,T,2011,15,pop,7123
G,45,T,2011,27,pop,1448
G,45,T,2011,32,pop,1413
G,45,T,2011,36,pop,5440
G,45,M,2001,T,pop,7838
G,45,M,2001,15,pop,3283
G,45,M,2001,27,pop,590
G,45,M,2001,32,pop,788
G,45,M,2001,36,pop,3177
G,45,M,2011,T,pop,7303
G,45,M,2011,15,pop,3327
G,45,M,2011,27,pop,703
G,45,M,2011,32,pop,647
G,45,M,2011,36,pop,2627
G,45,F,2001,T,pop,8827
G,45,F,2001,15,pop,3806
G,45,F,2001,27,pop,643
G,45,F,2001,32,pop,815
G,45,F,2001,36,pop,3563
G,45,F,2011,T,pop,8120
G,45,F,2011,15,pop,3796
G,45,F,2011,27,pop,745
G,45,F,2011,32,pop,766
G,45,F,2011,36,pop,2813
G,50,T,2001,T,pop,17236
G,50,T,2001,15,pop,7202
G,50,T,2001,27,pop,1088
G,50,T,2001,32,pop,1529
G,50,T,2001,36,pop,7417
G,50,T,2011,T,pop,16186
G,50,T,2011,15,pop,7164
G,50,T,2011,27,pop,1340
G,50,T,2011,32,pop,1569
G,50,T,2011,36,pop,6112
G,50,M,2001,T,pop,8451
G,50,M,2001,15,pop,3476
G,50,M,2001,27,pop,523
G,50,M,2001,32,pop,737
G,50,M,2001,36,pop,3715
G,50,M,2011,T,pop,7597
G,50,M,2011,15,pop,3413
G,50,M,2011,27,pop,636
G,50,M,2011,32,pop,728
G,50,M,2011,36,pop,2821
G,50,F,2001,T,pop,8785
G,50,F,2001,15,pop,3726
G,50,F,2001,27,pop,565
G,50,F,2001,32,pop,792
G,50,F,2001,36,pop,3702
G,50,F,2011,T,pop,8589
G,50,F,2011,15,pop,3752
G,50,F,2011,27,pop,704
G,50,F,2011,32,pop,841
G,50,F,2011,36,pop,3291
G,55,T,2001,T,pop,15844
G,55,T,2001,15,pop,6631
G,55,T,2001,27,pop,977
G,55,T,2001,32,pop,1430
G,55,T,2001,36,pop,6806
G,55,T,2011,T,pop,16713
G,55,T,2011,15,pop,7148
G,55,T,2011,27,pop,1289
G,55,T,2011,32,pop,1607
G,55,T,2011,36,pop,6669
G,55,M,2001,T,pop,7845
G,55,M,2001,15,pop,3222
G,55,M,2001,27,pop,483
G,55,M,2001,32,pop,689
G,55,M,2001,36,pop,3451
G,55,M,2011,T,pop,7855
G,55,M,2011,15,pop,3323
G,55,M,2011,27,pop,619
G,55,M,2011,32,pop,786
G,55,M,2011,36,pop,3127
G,55,F,2001,T,pop,7999
G,55,F,2001,15,pop,3409
G,55,F,2001,27,pop,494
G,55,F,2001,32,pop,741
G,55,F,2001,36,pop,3355
G,55,F,2011,T,pop,8858
G,55,F,2011,15,pop,3825
G,55,F,2011,27,pop,670
G,55,F,2011,32,pop,821
G,55,F,2011,36,pop,3542
G,60,T,2001,T,pop,11867
G,60,T,2001,15,pop,4971
G,60,T,2001,27,pop,798
G,60,T,2001,32,pop,1160
G,60,T,2001,36,pop,4938
G,60,T,2011,T,pop,17003
G,60,T,2011,15,pop,7101
G,60,T,2011,27,pop,1096
G,60,T,2011,32,pop,1524
G,60,T,2011,36,pop,7282
G,60,M,2001,T,pop,5845
G,60,M,2001,15,pop,2443
G,60,M,2001,27,pop,348
G,60,M,2001,32,pop,592
G,60,M,2001,36,pop,2462
G,60,M,2011,T,pop,8224
G,60,M,2011,15,pop,3380
G,60,M,2011,27,pop,522
G,60,M,2011,32,pop,725
G,60,M,2011,36,pop,3598
G,60,F,2001,T,pop,6022
G,60,F,2001,15,pop,2528
G,60,F,2001,27,pop,450
G,60,F,2001,32,pop,568
G,60,F,2001,36,pop,2476
G,60,F,2011,T,pop,8778
G,60,F,2011,15,pop,3722
G,60,F,2011,27,pop,573
G,60,F,2011,32,pop,799
G,60,F,2011,36,pop,3685
G,65,T,2001,T,pop,13161
G,65,T,2001,15,pop,5574
G,65,T,2001,27,pop,1017
G,65,T,2001,32,pop,1295
G,65,T,2001,36,pop,5275
G,65,T,2011,T,pop,15483
G,65,T,2011,15,pop,6459
G,65,T,2011,27,pop,979
G,65,T,2011,32,pop,1397
G,65,T,2011,36,pop,6648
G,65,M,2001,T,pop,6217
G,65,M,2001,15,pop,2603
G,65,M,2001,27,pop,472
G,65,M,2001,32,pop,650
G,65,M,2001,36,pop,2492
G,65,M,2011,T,pop,7539
G,65,M,2011,15,pop,3106
G,65,M,2011,27,pop,471
G,65,M,2011,32,pop,669
G,65,M,2011,36,pop,3293
G,65,F,2001,T,pop,6944
G,65,F,2001,15,pop,2971
G,65,F,2001,27,pop,545
G,65,F,2001,32,pop,645
G,65,F,2001,36,pop,2783
G,65,F,2011,T,pop,7944
G,65,F,2011,15,pop,3353
G,65,F,2011,27,pop,508
G,65,F,2011,32,pop,728
G,65,F,2011,36,pop,3355
G,70,T,2001,T,pop,10285
G,70,T,2001,15,pop,4170
G,70,T,2001,27,pop,883
G,70,T,2001,32,pop,1124
G,70,T,2001,36,pop,4108
G,70,T,2011,T,pop,11235
G,70,T,2011,15,pop,4726
G,70,T,2011,27,pop,803
G,70,T,2011,32,pop,1051
G,70,T,2011,36,pop,4655
G,70,M,2001,T,pop,4600
G,70,M,2001,15,pop,1875
G,70,M,2001,27,pop,383
G,70,M,2001,32,pop,518
G,70,M,2001,36,pop,1824
G,70,M,2011,T,pop,5332
G,70,M,2011,15,pop,2216
G,70,M,2011,27,pop,336
G,70,M,2011,32,pop,521
G,70,M,2011,36,pop,2259
G,70,F,2001,T,pop,5685
G,70,F,2001,15,pop,2295
G,70,F,2001,27,pop,500
G,70,F,2001,32,pop,606
G,70,F,2001,36,pop,2284
G,70,F,2011,T,pop,5902
G,70,F,2011,15,pop,2510
G,70,F,2011,27,pop,467
G,70,F,2011,32,pop,529
G,70,F,2011,36,pop,2396
G,75,T,2001,T,pop,7969
G,75,T,2001,15,pop,3148
G,75,T,2001,27,pop,702
G,75,T,2001,32,pop,843
G,75,T,2001,36,pop,3276
G,75,T,2011,T,pop,11858
G,75,T,2011,15,pop,5053
G,75,T,2011,27,pop,928
G,75,T,2011,32,pop,1119
G,75,T,2011,36,pop,4758
G,75,M,2001,T,pop,3250
G,75,M,2001,15,pop,1288
G,75,M,2001,27,pop,288
G,75,M,2001,32,pop,367
G,75,M,2001,36,pop,1307
G,75,M,2011,T,pop,5188
G,75,M,2011,15,pop,2170
G,75,M,2011,27,pop,409
G,75,M,2011,32,pop,526
G,75,M,2011,36,pop,2084
G,75,F,2001,T,pop,4719
G,75,F,2001,15,pop,1860
G,75,F,2001,27,pop,414
G,75,F,2001,32,pop,476
G,75,F,2001,36,pop,1969
G,75,F,2011,T,pop,6670
G,75,F,2011,15,pop,2883
G,75,F,2011,27,pop,519
G,75,F,2011,32,pop,593
G,75,F,2011,36,pop,2674
G,80,T,2001,T,pop,5349
G,80,T,2001,15,pop,2221
G,80,T,2001,27,pop,462
G,80,T,2001,32,pop,561
G,80,T,2001,36,pop,2105
G,80,T,2011,T,pop,8302
G,80,T,2011,15,pop,3321
G,80,T,2011,27,pop,696
G,80,T,2011,32,pop,864
G,80,T,2011,36,pop,3421
G,80,M,2001,T,pop,1921
G,80,M,2001,15,pop,802
G,80,M,2001,27,pop,176
G,80,M,2001,32,pop,194
G,80,M,2001,36,pop,749
G,80,M,2011,T,pop,3255
G,80,M,2011,15,pop,1298
G,80,M,2011,27,pop,261
G,80,M,2011,32,pop,355
G,80,M,2011,36,pop,1341
G,80,F,2001,T,pop,3428
G,80,F,2001,15,pop,1419
G,80,F,2001,27,pop,286
G,80,F,2001,32,pop,367
G,80,F,2001,36,pop,1356
G,80,F,2011,T,pop,5046
G,80,F,2011,15,pop,2023
G,80,F,2011,27,pop,435
G,80,F,2011,32,pop,509
G,80,F,2011,36,pop,2081
G,85,T,2001,T,pop,3204
G,85,T,2001,15,pop,1356
G,85,T,2001,27,pop,289
G,85,T,2001,32,pop,331
G,85,T,2001,36,pop,1228
G,85,T,2011,T,pop,5098
G,85,T,2011,15,pop,2007
G,85,T,2011,27,pop,442
G,85,T,2011,32,pop,483
G,85,T,2011,36,pop,2167
G,85,M,2001,T,pop,1064
G,85,M,2001,15,pop,479
G,85,M,2001,27,pop,94
G,85,M,2001,32,pop,112
G,85,M,2001,36,pop,379
G,85,M,2011,T,pop,1739
G,85,M,2011,15,pop,666
G,85,M,2011,27,pop,146
G,85,M,2011,32,pop,187
G,85,M,2011,36,pop,741
G,85,F,2001,T,pop,2140
G,85,F,2001,15,pop,877
G,85,F,2001,27,pop,195
G,85,F,2001,32,pop,219
G,85,F,2001,36,pop,849
G,85,F,2011,T,pop,3359
G,85,F,2011,15,pop,1341
G,85,F,2011,27,pop,296
G,85,F,2011,32,pop,296
G,85,F,2011,36,pop,1426
G,90,T,2001,T,pop,1077
G,90,T,2001,15,pop,454
G,90,T,2001,27,pop,81
G,90,T,2001,32,pop,114
G,90,T,2001,36,pop,428
G,90,T,2011,T,pop,2134
G,90,T,2011,15,pop,838
G,90,T,2011,27,pop,189
G,90,T,2011,32,pop,229
G,90,T,2011,36,pop,878
G,90,M,2001,T,pop,368
G,90,M,2001,15,pop,161
G,90,M,2001,27,pop,26
G,90,M,2001,32,pop,40
G,90,M,2001,36,pop,141
G,90,M,2011,T,pop,596
G,90,M,2011,15,pop,232
G,90,M,2011,27,pop,59
G,90,M,2011,32,pop,62
G,90,M,2011,36,pop,244
G,90,F,2001,T,pop,829
G,90,F,2001,15,pop,344
G,90,F,2001,27,pop,64
G,90,F,2001,32,pop,85
G,90,F,2001,36,pop,336
G,90,F,2011,T,pop,1538
G,90,F,2011,15,pop,606
G,90,F,2011,27,pop,130
G,90,F,2011,32,pop,167
G,90,F,2011,36,pop,635
G,95,T,2001,T,pop,283
G,95,T,2001,15,pop,120
G,95,T,2001,27,pop,17
G,95,T,2001,32,pop,28
G,95,T,2001,36,pop,118
G,95,T,2011,T,pop,598
G,95,T,2011,15,pop,244
G,95,T,2011,27,pop,44
G,95,T,2011,32,pop,60
G,95,T,2011,36,pop,250
G,95,M,2001,T,pop,72
G,95,M,2001,15,pop,33
